id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_balance_staging_admin,access.student.balance.staging.admin,model_ics_student_balance_staging,base.group_system,1,1,1,1
access_student_balance_staging_user,access.student.balance.staging.user,model_ics_student_balance_staging,base.group_user,1,0,0,0
access_fee_staging_admin,access.fee.staging.admin,model_ics_fee_staging,base.group_system,1,1,1,1
access_fee_staging_user,access.fee.staging.user,model_ics_fee_staging,base.group_user,1,0,0,0
access_import_student_balance_wizard_admin,access.import.student.balance.wizard.admin,model_import_student_balance_wizard,base.group_system,1,1,1,1
access_import_student_balance_wizard_user,access.import.student.balance.wizard.user,model_import_student_balance_wizard,base.group_user,1,1,1,0
access_import_fees_wizard_admin,access.import.fees.wizard.admin,model_import_fees_wizard,base.group_system,1,1,1,1
access_import_fees_wizard_user,access.import.fees.wizard.user,model_import_fees_wizard,base.group_user,1,1,1,0
access_migrate_student_balance_wizard_admin,access.migrate.student.balance.wizard.admin,model_migrate_student_balance_wizard,base.group_system,1,1,1,1
access_migrate_student_balance_wizard_user,access.migrate.student.balance.wizard.user,model_migrate_student_balance_wizard,base.group_user,1,1,1,0
access_migrate_fees_wizard_admin,access.migrate.fees.wizard.admin,model_migrate_fees_wizard,base.group_system,1,1,1,1
access_migrate_fees_wizard_user,access.migrate.fees.wizard.user,model_migrate_fees_wizard,base.group_user,1,1,1,0
